func_name, func_id, global_name
"load_optpage_data_personal", 56159, "color"
"save_option_signature", 57009, "data_dir"
"save_option_signature", 57009, "username"
"load_optpage_data_folder", 57074, "username"
"load_optpage_data_folder", 57074, "key"
"load_optpage_data_folder", 57074, "imapServerAddress"
"load_optpage_data_folder", 57074, "imapPort"
"load_optpage_data_folder", 57074, "folder_prefix"
"load_optpage_data_folder", 57074, "default_folder_prefix"
"load_optpage_data_folder", 57074, "show_prefix_option"
"save_option_trash_folder", 58187, "data_dir"
"save_option_trash_folder", 58187, "username"
"save_option_sent_folder", 58264, "data_dir"
"save_option_sent_folder", 58264, "username"
"save_option_draft_folder", 58341, "data_dir"
"save_option_draft_folder", 58341, "username"
"filters_SaveCache", 61119, "data_dir"
"filters_SaveCache", 61119, "SpamFilters_DNScache"
"filters_LoadCache", 61290, "data_dir"
"filters_LoadCache", 61290, "SpamFilters_DNScache"
"filters_bulkquery", 61403, "SpamFilters_YourHop"
"filters_bulkquery", 61403, "attachment_dir"
"filters_bulkquery", 61403, "username"
"filters_bulkquery", 61403, "SpamFilters_DNScache"
"filters_bulkquery", 61403, "SpamFilters_BulkQuery"
"filters_bulkquery", 61403, "SpamFilters_CacheTTL"
"start_filters", 61929, "mailbox"
"start_filters", 61929, "imapServerAddress"
"start_filters", 61929, "imapPort"
"start_filters", 61929, "imap"
"start_filters", 61929, "imap_general"
"start_filters", 61929, "filters"
"start_filters", 61929, "imap_stream"
"start_filters", 61929, "imapConnection"
"start_filters", 61929, "UseSeparateImapConnection"
"start_filters", 61929, "AllowSpamFilters"
"user_filters", 62177, "data_dir"
"user_filters", 62177, "username"
"filter_search_and_delete", 62397, "languages"
"filter_search_and_delete", 62397, "squirrelmail_language"
"filter_search_and_delete", 62397, "allow_charset_search"
"filter_search_and_delete", 62397, "uid_support"
"filter_search_and_delete", 62397, "imap_server_type"
"spam_filters", 62805, "data_dir"
"spam_filters", 62805, "username"
"spam_filters", 62805, "uid_support"
"spam_filters", 62805, "SpamFilters_YourHop"
"spam_filters", 62805, "SpamFilters_DNScache"
"spam_filters", 62805, "SpamFilters_SharedCache"
"spam_filters", 62805, "SpamFilters_BulkQuery"
"filters_spam_check_site", 63424, "SpamFilters_DNScache"
"filters_spam_check_site", 63424, "SpamFilters_CacheTTL"
"load_filters", 63619, "data_dir"
"load_filters", 63619, "username"
"load_spam_filters", 63718, "data_dir"
"load_spam_filters", 63718, "username"
"load_spam_filters", 63718, "SpamFilters_ShowCommercial"
"remove_filter", 65282, "data_dir"
"remove_filter", 65282, "username"
"filter_swap", 65347, "data_dir"
"filter_swap", 65347, "username"
"update_for_folder", 65434, "plugins"
"update_for_folder", 65434, "data_dir"
"update_for_folder", 65434, "username"
"do_error", 65609, "color"
"Mail_Fetch_Status", 65727, NULL
"squirrelmail_plugin_init_mail_fetch", 67536, "squirrelmail_plugin_hooks"
"mail_fetch_link", 67594, NULL
"mail_fetch_load_pref", 67614, "data_dir"
"mail_fetch_load_pref", 67614, "mailfetch_server_number"
"mail_fetch_load_pref", 67614, "mailfetch_cypher"
"mail_fetch_load_pref", 67614, "mailfetch_port_"
"mail_fetch_load_pref", 67614, "mailfetch_server_"
"mail_fetch_load_pref", 67614, "mailfetch_alias_"
"mail_fetch_load_pref", 67614, "mailfetch_user_"
"mail_fetch_load_pref", 67614, "mailfetch_pass_"
"mail_fetch_load_pref", 67614, "mailfetch_lmos_"
"mail_fetch_load_pref", 67614, "mailfetch_uidl_"
"mail_fetch_load_pref", 67614, "mailfetch_login_"
"mail_fetch_load_pref", 67614, "mailfetch_fref_"
"mail_fetch_load_pref", 67614, "PHP_SELF"
"mail_fetch_login", 67916, "data_dir"
"mail_fetch_login", 67916, "imapServerAddress"
"mail_fetch_login", 67916, "imapPort"
"mail_fetch_setnew", 68902, "data_dir"
"mailfetch_optpage_register_block", 68938, "optpage_blocks"
"mail_fetch_folderact", 68976, "username"
"mail_fetch_folderact", 68976, "data_dir"
"validate_mail_fetch_port_number", 69140, "mail_fetch_allowable_ports"
"validate_mail_fetch_server_address", 69222, "mail_fetch_block_server_pattern"
"hex2bin", 69303, NULL
"mf_keyED", 69369, "MF_TIT"
"encrypt", 69475, NULL
"decrypt", 69600, NULL
"mail_fetch_check_folder", 69682, "mail_fetch_allow_unsubscribed"
"mail_fetch_check_noselect", 69768, NULL
"POP3", 72796, NULL
"update_timer", 72884, NULL
"connect", 72915, NULL
"user", 73160, NULL
"pass", 73275, NULL
"apop", 73411, NULL
"login", 73684, NULL
"top", 73787, NULL
"pop_list", 74011, NULL
"get", 74415, NULL
"last", 74605, NULL
"reset", 74748, NULL
"send_cmd", 74842, NULL
"quit", 74976, NULL
"popstat", 75092, NULL
"uidl", 75141, NULL
"delete", 75487, NULL
"is_ok", 75598, NULL
"strip_clf", 75636, NULL
"parse_banner", 75682, NULL
"stripos", 75824, NULL
"squirrelmail_plugin_init_squirrelspell", 75910, "squirrelmail_plugin_hooks"
"squirrelspell_optpage_register_block", 75944, "optpage_blocks"
"squirrelspell_setup", 75990, NULL
"sqspell_makePage", 76189, "color"
"sqspell_makePage", 76189, "SQSPELL_VERSION"
"sqspell_makeWindow", 76415, "color"
"sqspell_makeWindow", 76415, "SQSPELL_VERSION"
"sqspell_crypto", 76615, NULL
"sqspell_upgradeWordsFile", 76752, "SQSPELL_APP_DEFAULT"
"sqspell_upgradeWordsFile", 76752, "SQSPELL_VERSION"
"sqspell_getSettings", 76818, "SQSPELL_APP"
"sqspell_getSettings", 76818, "SQSPELL_APP_DEFAULT"
"sqspell_getLang", 76908, NULL
"sqspell_getWords", 76977, "SQSPELL_WORDS_FILE"
"sqspell_getWords", 76977, "SQSPELL_CRYPTO"
"sqspell_getWords", 76977, "SCRIPT_NAME"
"sqspell_writeWords", 77340, "SQSPELL_WORDS_FILE"
"sqspell_writeWords", 77340, "SQSPELL_CRYPTO"
"sqspell_deleteWords", 77464, "SQSPELL_WORDS_FILE"
"sqspell_makeDummy", 77489, "SQSPELL_VERSION"
"sqspell_makeDummy", 77489, "SQSPELL_APP_DEFAULT"
"sqspell_ckMOD", 77527, NULL
"squirrelmail_plugin_init_info", 77737, "squirrelmail_plugin_hooks"
"info_opt", 77755, "optpage_blocks"
"get_caps", 77799, NULL
"imap_test", 77853, "default_charset"
"print_response", 77954, NULL
"info_is_plugin_enabled", 78000, "plugins"
"squirrelmail_plugin_init_delete_move_next", 78858, "squirrelmail_plugin_hooks"
"fix_sort_array", 78924, "username"
"fix_sort_array", 78924, "data_dir"
"fix_sort_array", 78924, "allow_server_sort"
"fix_sort_array", 78924, "allow_thread_sort"
"fix_sort_array", 78924, "thread_sort_messages"
"fix_sort_array", 78924, "mailbox"
"fix_sort_array", 78924, "imapConnection"
"fix_sort_array", 78924, "sort"
"fix_sort_array", 78924, "uid_support"
"fix_sort_array", 78924, "mbx_response"
"delete_move_del_arr_elem", 79046, NULL
"delete_move_show_msg_array", 79097, "msort"
"delete_move_show_msg_array", 79097, "msgs"
"delete_move_expunge_from_all", 79163, "msgs"
"delete_move_expunge_from_all", 79163, "msort"
"delete_move_expunge_from_all", 79163, "sort"
"delete_move_expunge_from_all", 79163, "imapConnection"
"delete_move_expunge_from_all", 79163, "mailbox"
"delete_move_expunge_from_all", 79163, "uid_support"
"delete_move_next_action", 79353, NULL
"delete_move_next_read_t", 79423, "delete_move_next_t"
"delete_move_next_read_b", 79445, "delete_move_next_b"
"delete_move_next_read", 79467, "delete_move_next_formATtop"
"delete_move_next_read", 79467, "delete_move_next_formATbottom"
"delete_move_next_read", 79467, "color"
"delete_move_next_read", 79467, "where"
"delete_move_next_read", 79467, "what"
"delete_move_next_read", 79467, "currentArrayIndex"
"delete_move_next_read", 79467, "passed_id"
"delete_move_next_read", 79467, "mailbox"
"delete_move_next_read", 79467, "sort"
"delete_move_next_read", 79467, "startMessage"
"delete_move_next_read", 79467, "delete_id"
"delete_move_next_read", 79467, "move_id"
"delete_move_next_read", 79467, "base_uri"
"delete_move_next_read", 79467, "imapConnection"
"delete_move_next_read", 79467, "auto_expunge"
"delete_move_next_read", 79467, "move_to_trash"
"delete_move_next_read", 79467, "mbx_response"
"delete_move_next_read", 79467, "uid_support"
"delete_move_next_read", 79467, "passed_ent_id"
"delete_move_next_read", 79467, "delete_move_next_show_unread"
"get_move_target_list", 79968, "imapConnection"
"get_move_target_list", 79968, "lastTargetMailbox"
"delete_move_next_moveNextForm", 80018, "color"
"delete_move_next_moveNextForm", 80018, "where"
"delete_move_next_moveNextForm", 80018, "what"
"delete_move_next_moveNextForm", 80018, "currentArrayIndex"
"delete_move_next_moveNextForm", 80018, "passed_id"
"delete_move_next_moveNextForm", 80018, "mailbox"
"delete_move_next_moveNextForm", 80018, "sort"
"delete_move_next_moveNextForm", 80018, "startMessage"
"delete_move_next_moveNextForm", 80018, "delete_id"
"delete_move_next_moveNextForm", 80018, "move_id"
"delete_move_next_moveNextForm", 80018, "imapConnection"
"delete_move_next_moveNextForm", 80018, "base_uri"
"delete_move_next_moveRightMainForm", 80153, "color"
"delete_move_next_moveRightMainForm", 80153, "where"
"delete_move_next_moveRightMainForm", 80153, "what"
"delete_move_next_moveRightMainForm", 80153, "currentArrayIndex"
"delete_move_next_moveRightMainForm", 80153, "passed_id"
"delete_move_next_moveRightMainForm", 80153, "mailbox"
"delete_move_next_moveRightMainForm", 80153, "sort"
"delete_move_next_moveRightMainForm", 80153, "startMessage"
"delete_move_next_moveRightMainForm", 80153, "delete_id"
"delete_move_next_moveRightMainForm", 80153, "move_id"
"delete_move_next_moveRightMainForm", 80153, "imapConnection"
"delete_move_next_moveRightMainForm", 80153, "base_uri"
"delete_move_next_unread", 80279, "imapConnection"
"delete_move_next_delete", 80342, "imapConnection"
"delete_move_next_delete", 80342, "auto_expunge"
"delete_move_next_move", 80424, "imapConnection"
"delete_move_next_move", 80424, "mailbox"
"delete_move_next_move", 80424, "auto_expunge"
"delete_move_next_move", 80424, "lastTargetMailbox"
"delete_move_next_display_inside", 80542, "username"
"delete_move_next_display_inside", 80542, "data_dir"
"delete_move_next_display_inside", 80542, "delete_move_next_show_unread"
"delete_move_next_display_inside", 80542, "delete_move_next_t"
"delete_move_next_display_inside", 80542, "delete_move_next_formATtop"
"delete_move_next_display_inside", 80542, "delete_move_next_b"
"delete_move_next_display_inside", 80542, "delete_move_next_formATbottom"
"delete_move_next_display_save", 80689, "username"
"delete_move_next_display_save", 80689, "data_dir"
"delete_move_next_loading_prefs", 80882, "username"
"delete_move_next_loading_prefs", 80882, "data_dir"
"delete_move_next_loading_prefs", 80882, "delete_move_next_show_unread"
"delete_move_next_loading_prefs", 80882, "delete_move_next_t"
"delete_move_next_loading_prefs", 80882, "delete_move_next_formATtop"
"delete_move_next_loading_prefs", 80882, "delete_move_next_b"
"delete_move_next_loading_prefs", 80882, "delete_move_next_formATbottom"
"squirrelmail_plugin_init_sent_subfolders", 81017, "squirrelmail_plugin_hooks"
"sent_subfolders_check_handleAsSent", 81075, "handleAsSent_result"
"sent_subfolders_check_handleAsSent", 81075, "sent_subfolders_base"
"sent_subfolders_check_handleAsSent", 81075, "use_sent_subfolders"
"sent_subfolders_load_prefs", 81168, "use_sent_subfolders"
"sent_subfolders_load_prefs", 81168, "data_dir"
"sent_subfolders_load_prefs", 81168, "username"
"sent_subfolders_load_prefs", 81168, "sent_folder"
"sent_subfolders_load_prefs", 81168, "sent_subfolders_setting"
"sent_subfolders_load_prefs", 81168, "sent_subfolders_base"
"sent_subfolders_optpage_loadhook_folders", 81237, "optpage_data"
"sent_subfolders_optpage_loadhook_folders", 81237, "imapServerAddress"
"sent_subfolders_optpage_loadhook_folders", 81237, "imapPort"
"filter_folders", 81457, NULL
"save_option_sent_subfolders_setting", 81479, "data_dir"
"save_option_sent_subfolders_setting", 81479, "username"
"save_option_sent_subfolders_setting", 81479, "use_sent_subfolders"
"save_option_sent_subfolders_setting", 81479, "sent_subfolders_base"
"sent_subfolders_update_sentfolder", 81569, "sent_folder"
"sent_subfolders_update_sentfolder", 81569, "auto_create_special"
"sent_subfolders_update_sentfolder", 81569, "auto_create_done"
"sent_subfolders_update_sentfolder", 81569, "sent_subfolders_base"
"sent_subfolders_update_sentfolder", 81569, "sent_subfolders_setting"
"sent_subfolders_update_sentfolder", 81569, "data_dir"
"sent_subfolders_update_sentfolder", 81569, "imapServerAddress"
"sent_subfolders_update_sentfolder", 81569, "imapPort"
"sent_subfolders_update_sentfolder", 81569, "use_sent_subfolders"
"sent_subfolders_update_sentfolder", 81569, "move_to_sent"
"sent_subfolders_update_sentfolder", 81569, "imap_server_type"
"save_option_sent_subfolders_base", 81975, NULL
"sent_subfolder_getQuarter", 81996, NULL
"sent_subfolders_special_mailbox", 82083, "data_dir"
"sent_subfolders_special_mailbox", 82083, "username"
"sent_subfolders_special_mailbox", 82083, "sent_folder"
"show_event_form", 82444, "color"
"show_event_form", 82444, "editor_size"
"show_event_form", 82444, "year"
"show_event_form", 82444, "day"
"show_event_form", 82444, "month"
"show_event_form", 82444, "hour"
"startcalendar", 83343, "year"
"startcalendar", 83343, "month"
"startcalendar", 83343, "color"
"drawmonthview", 83770, "year"
"drawmonthview", 83770, "month"
"drawmonthview", 83770, "color"
"drawmonthview", 83770, "calendardata"
"drawmonthview", 83770, "todayis"
"endcalendar", 84142, "year"
"endcalendar", 84142, "month"
"endcalendar", 84142, "day"
"endcalendar", 84142, "color"
"squirrelmail_plugin_init_calendar", 84342, "squirrelmail_plugin_hooks"
"calendar", 84360, NULL
"day_header", 84491, "color"
"day_header", 84491, "month"
"day_header", 84491, "day"
"day_header", 84491, "year"
"day_header", 84491, "prev_year"
"day_header", 84491, "prev_month"
"day_header", 84491, "prev_day"
"day_header", 84491, "prev_date"
"day_header", 84491, "next_month"
"day_header", 84491, "next_day"
"day_header", 84491, "next_year"
"day_header", 84491, "next_date"
"initialize_events", 84663, "daily_events"
"initialize_events", 84663, "calendardata"
"initialize_events", 84663, "month"
"initialize_events", 84663, "day"
"initialize_events", 84663, "year"
"display_events", 84787, "daily_events"
"display_events", 84787, "month"
"display_events", 84787, "day"
"display_events", 84787, "year"
"display_events", 84787, "color"
"calendar_header", 85424, "color"
"calendar_header", 85424, "year"
"calendar_header", 85424, "day"
"calendar_header", 85424, "month"
"select_option_length", 85515, NULL
"select_option_minute", 85677, NULL
"select_option_hour", 85784, NULL
"select_option_priority", 85863, NULL
"select_option_year", 85948, NULL
"select_option_month", 86010, NULL
"select_option_day", 86114, NULL
"calendar_readmultiline", 86203, NULL
"calendar_encodedata", 86246, NULL
"readcalendardata", 86294, "calendardata"
"readcalendardata", 86294, "username"
"readcalendardata", 86294, "data_dir"
"readcalendardata", 86294, "year"
"writecalendardata", 86466, "calendardata"
"writecalendardata", 86466, "username"
"writecalendardata", 86466, "data_dir"
"writecalendardata", 86466, "year"
"writecalendardata", 86466, "color"
"delete_event", 86693, "calendardata"
"delete_event", 86693, "username"
"delete_event", 86693, "data_dir"
"delete_event", 86693, "year"
"update_event", 86841, "calendardata"
"update_event", 86841, "username"
"update_event", 86841, "data_dir"
"update_event", 86841, "year"
"confirm_deletion", 87231, "calself"
"confirm_deletion", 87231, "dyear"
"confirm_deletion", 87231, "dmonth"
"confirm_deletion", 87231, "dday"
"confirm_deletion", 87231, "dhour"
"confirm_deletion", 87231, "dminute"
"confirm_deletion", 87231, "calendardata"
"confirm_deletion", 87231, "color"
"confirm_deletion", 87231, "year"
"confirm_deletion", 87231, "month"
"confirm_deletion", 87231, "day"
"update_event_form", 88267, "color"
"update_event_form", 88267, "editor_size"
"update_event_form", 88267, "year"
"update_event_form", 88267, "day"
"update_event_form", 88267, "month"
"update_event_form", 88267, "hour"
"update_event_form", 88267, "minute"
"update_event_form", 88267, "calendardata"
